BULGARİSTAN,,,,,,,,,
,,,,,,,,,
-KAYIT DANIŞMANLIK: 1950 EURODUR,,-BULGARİSTANDAN AĞIRLIK OLARAK SOFYA VE VARNA'YA ÖĞRENCİ GÖNDERİYORUZ. (ÖNCELİK SOFYA),,,,,,,
*DANIŞMANLIĞA VİZE DAHİL DEĞİLDİR*,,-ÖĞRENCİ VİZE ÜCRETİ 350€,,,,,,,
-IELTS 6 ÜSTÜ OLMALIDIR. (AKADEMİK),,-İŞLEMLER YAKLAŞIK 4 AY SÜRMEKTEDİR. (VİZE HARİÇ),,,,,,,
"-OTURUMLAR ÖĞRENCİNİN, BELGESİ ÇIKTIKTAN SONRA YAPILIR.",,-ÜLKEDE  SENELİK SİGORTA YAPILIYOR 165-170€,,,,,,,
-ÇİFTE VATANDAŞLAR İÇİN LİSAN EĞİTİMİNDE %50 İNDİRİM VARDIR.  (BULGAR VE TÜRK),,-BANKA HESABI AÇILIYOR. İÇERİDE PARA GÖSTERİLMESİ GEREKİYOR.  (45-100 €),,,,,,,
-EVRAKLARIN ÇEVİRİSİ BULGARİSTAN'DA YAPILMAKTADIR.,,"-OTURUM KARTININ ÇIKMASI SÜRELİDİR. (3 GÜNDEN 30 GÜNE  KADAR DEĞİŞİR, ÜCRETİDE DEĞİŞKENLİK GÖSTERİR 100-250€)",,,,,,,
-BANKA TEMİNATI EN AZ 4.000€ ,,"-GEREKLİ DURUMLARDA, ÖĞRENCİ ADLİ SİCİLİN ÇEVİRİSİ YAPILABİLİR(40-45€)",,,,,,,
-BÜTÜN HAZIRLIKLAR  SOFYA KLIMENT ÜNİVERSİTESİNDE ALINIYOR.,,-ÖĞRENCİLERGENELLİKLE ÖZEL YURTTA KALMAKTADIR. (250-400€),,,,,,,
,,-BÜTÜN HAZIRLIKLARDA İLK DÖNEM DİL AĞIRLIKLI İKİNCİ DÖNEM BÖLÜM HAZIRLIĞIDIR.,,,,,,,
,,,,,,,,,
 SOFYA TEKNİK ÜNİVERSİTESİ,HAZIRLIK 2500€,ÜCRET,YÜKSEK LİSANS*DOKTORA 3500€,DİL,,,,,
Yazılım Mühendisliği,İngilizce  ,4.720€,Bilgisayar Mühendisliği,İngilizce ,,,,,
Telekomünikasyon,İngilizce  ,4.720€,Makine Mühendisliği,İngilizce ,,,,,
Akıllı Sistemler ve Yapay Zeka,İngilizce  ,4.720€,Elektrik Mühendisliği,İngilizce ,,,,,
Endüstri Mühendisliği,İngilizce  ,4.720€,Elektrik Güç Mühendisliği ve Ekipmanları,İngilizce ,,,,,
Havacılık ve Ucak Mühendisliği,İngilizce  ,4.720€,Bilgisayar  Bilimi Mühendisliği,İngilizce ,,,,,
Otomotiv Mühendisliği,İngilizce  ,4.720€,Endüstri Mühendisliği,İngilizce ,,,,,
Lojistik Mühendisliği Ulaştırma,İngilizce  ,4.720€,Tekstil Tasarım Giyim Teknolojileri,İngilizce ,,,,,
Elektronik Mühendisliği,İngilizce  ,4.720€,Mekatronik ,İngilizce ,,,,,
Tekstil Mühendisliği,İngilizce  ,4.720€,Mühendisliğin Tıp Mühendisliği,İngilizce ,,,,,
Elektrik Mühendisliği,İngilizce  ,4.720€,E*Yönetim,İngilizce ,,,,,
Bilgisayar Mühendisliği ,İngilizce  ,4.720€,İşletme Yönetimi için Bilgi Teknolojisi,İngilizce ,,,,,
Makine Mühendisliği,İngilizce  ,4.720€,Bilgisayar Bilimi ve İletişim,Fransızca,,,,,
Mekatronik Sistemler Mühendisliği,İngilizce  ,4.720€,Elektronik ve Kontrol Mühendisliği,Fransızca,,,,,
Endüstrüyel Yönetim,İngilizce  ,4.720€,Telekomünikasyon,Fransızca,,,,,
Bilgisayar Sistemleri ve Teknolojileri,İngilizce  ,4.720€,Bilgisayar Bilimi,Fransızca,,,,,
Elektronik ve Kontrol  Mühendisliği,İngilizce  ,4.720€,Bilgisayar Sistemleri ve Teknolojileri,Almanca,,,,,
 İşletme Yonetimi,İngilizce  ,4.720€,Endüstriyel Yönetim,Almanca,,,,,
Bilgisayar Bilimleri IT,İngilizce  ,4.620€,İşletme,Almanca,,,,,
Tekstil Tasarım Teknoloji Mühendisliği,İngilizce  ,4.720€,,,,,,,
İşletme Bilişimi,İngilizce  ,4.720€,,,,,,,
Uygulamalı Matematik,Bulgarca ,,,,,,,,
Bilişim ve Yazılı Bilimi,Bulgarca ,,,,,,,,
Endüstriyel Yönetim,Bulgarca ,,,,,,,,
Uygulamalı Fizik ve Bilgisayar Müdellenmesi,Bulgarca ,,,,,,,,
Veri Analizi,Bulgarca ,,,,,,,,
Yönetim ve İş Bilgi Sistemleri ,Bulgarca ,,,,,,,,
Termik ve Nükleer Güç Lojistik Mühendisliği,Bulgarca ,,,,,,,,
Taşıma Makineleri ve Teknolojileri,Bulgarca ,,,,,,,,
Ulaşım Teknolojileri ve Yönetimi,Bulgarca ,,,,,,,,
Havacilik Mühendisliği,Bulgarca ,,,,,,,,
Siber Güvenlik,Bulgarca ,,,,,,,,
Endüstride Bilgi Teknolojisi,Bulgarca ,,,,,,,,
Bilgisayar ve Yazılım Mühendisliği,Bulgarca ,,,,,,,,
Otomotiv Elektroniği,Bulgarca ,,,,,,,,
Elektronik,Bulgarca ,,,,,,,,
Metroloji ve Ölcüm Ekipmanları,Bulgarca ,,,,,,,,
Bilgisayar Destekli Tasarım ve İmalat,Bulgarca ,,,,,,,,
Dijital Endüstriyel Teknolojiler,Bulgarca ,,,,,,,,
Otomatik Bilgi ve Kontrol Teknolojisi,Bulgarca ,,,,,,,,
Elektrik Güç Mühendisliği ve Elektrik Ekipmanları,Bulgarca ,,,,,,,,
İsıtma ve Soğutma Teknolojileri ve Sistemleri,Bulgarca ,,,,,,,,
Yenilenebilir Enerji  ve Akışkan Teknolojileri,Bulgarca ,,,,,,,,
Termik ve Nükleer Güç Mühendisliği,Bulgarca ,",",,,,,,,
,,,,,,,,,
SOFYA TIP ÜNİVERSİTESİ ,ÜCRET,DİL ,EK BİLGİLER,,,,,,
Tıp (6 yıl),9.950 €,Bulgarca-İngilizce,,,,,,,
Diş Hekimliği,10.000 €,Bulgarca-İngilizce,İngilizce Hazırlık 4800€,,,,,,
Eczacılık (5 yıl),10.340 €,Bulgarca-İngilizce,,,,,,,
Hemşirelik,3000€- 4000€,Bulgarca-İngilizce,,,,,,,
,,,,,,,,,
SOFYA KLİMENT OHRİDSKİ ÜNİVERSİTESİ,ÜCRET,DİL ,EK BİLGİLER,YÜKSEK LİSANS ,ÜCRET,DİL ,DOKTORA,,
Tıp   ,8.000€,Bulgarca-İngilizce,İngilizce Hazırlık 3500€,Optometri,3.300 €,Bulgarca ,Ekonomi,1.900 €,İngilizce 
Eczacılık,7.700€,Bulgarca-İngilizce,Bulgarca Hazırlık 3500€,Eğitim Yönetimi,3.300 €,İngilizce ,İşletme,1.900 €,İngilizce 
Avrupa Birliği ve Entegtasyonu Çalışmaları  ,3.100 €,İngilizce,HAZIRLIK SONRASI GİRİŞ SINAVI YAPILMAKTADIR,Sosyal Pedagoji,3.000 €,İngilizce ,Dijital Uygulamalar,1.900 €,İngilizce 
Psikoloji,2.900 €,Bulgarca,BİYOLOJİ KİMYA FİZYOLOJİ SINAVI,İngilizce ve Fransızca Tercume,2900€*yarı zamanlı 1600€,İngilizce ,Birleşik Avrupa Edebiyatları(Frz) ,2.750 €,İngilizce 
Dijital Uygulamalar,2.200 €,İngilizce,Yüksek lisanslar 1.5 Yıldır,"Göstergebilim, Dil ve Reklamcılık",2900€*yarı zamanlı 1600€,İngilizce ,Agro Biyoteknoloji ,2.750 €,İngilizce 
Muhasebe,2.200 €,İngilizce,İngilizce için: ,Dil ve Kültür,2900€*yarı zamanlı 1600€,İngilizce ,Moleküler Biyoloji ve Biyo Teknolojileri,2.750 €,İngilizce 
Finans,2.200 €,İngilizce,CPE (Certificate of Proficiency in English). ,İletişim Dil ve Kitle Medya ,2900€*yarı zamanlı 1600€,İngilizce ,Ekoloji ve Çevre Koruma,2.750 €,İngilizce 
Felsefe,3.850 €,İngilizce,"IELTS (bands 6, 7, 8, 9). 4. PITMAN – Higher Intermediate – Advanced. ",Felsefe,3.850 €,İngilizce ,Biyolojik Yönetim Ve Sürdürülebilir Kalkınma,2.750 €,İngilizce 
İşletme,3.850 €,İngilizce-Alm-Fransızca,"TOEFEL (en az 550, 213 veya 100 puan).",Örgüt Psikolojisi ,3.850 €,İngilizce ,Hukuk,6.500 €,İngilizce 
Tıbbi Rehabilitasyon ve Ergoterapi ,3.100 €,Bulgarca,CAE (Cambridge Certificate in Advanced English).,Kültürlerarası Yönettim,3.850 €,İngilizce ,Tıp Uzmanlığı,10.000 €,İngilizce 
Afrika çalışmaları ,2.900 €,İngilizce,,Genel Psikoloji,3.850 €,İngilizce ,Özel Pedagoji,2.750 €,İngilizce 
Tarıh,2.900 €,İngilizce,,Kültürel İrtibatlar ve Dünyanın Jeopolitiği ,2500€ yarı zamanlı 1600€,İngilizce ,Müzik Pedagoji,2.750 €,İngilizce 
İklim değişikliği ve Yönetimi,3.850 €,İngilizce,,Avrupa Birliği,2500€ yarı zamanlı 1600€,İngilizce ,Medya Pedagojisi,2.750 €,İngilizce 
Hukuk,3.300 €,Bulgarca,,Avrupa Birliği Politikaları ,3.300 €,İngilizce ,Okul Öncesi Pedagojisi,2.750 €,İngilizce 
Uluslararası İlişkiler,3.300 €,Bulgarca,,Avrupa ve Dünya Küreselleşmesi,3.300 €,İngilizce ,Avrupa Birliği Politikaları ,3.850 €,İngilizce 
Gazetecilik ve Kitle İletişimi,3.300 €,Bulgarca,,Kamu Yönetimi,3.850 €,İngilizce ,,,
halkla ilişkiler,3.300 €,Bulgarca,,İşletme,2.200 €,İngilizce ,,,
Kitap Yayıncılığı,3.300 €,Bulgarca,,İnsan Kaynakları Gelişimi,2.200 €,İngilizce ,,,
İletişim yönetimi,3.300 €,Bulgarca,,İşletme Stratejil Yönetim,2.200 €,İngilizce ,,,
Okul Öncesi Öğretmenliği,3.300 €,Bulgarca,,İşletme Bilgi Güvenliği,2.200 €,İngilizce ,,,
İlkokul Öğretmenliği,3.300 €,Bulgarca,,Finansal Yönetim,2.200 €,İngilizce ,,,
Sosyal Pedagoji,3.300 €,Bulgarca,,Uygulamalı Ekonometri ,2.200 €,İngilizce ,,,
Özel Pedagoji,3.300 €,Bulgarca,,Ekonomi Modelleme,2.200 €,İngilizce ,,,
Konuşma Terapisi,3.300 €,Bulgarca,,Savunma Sanayi,2.200 €,İngilizce ,,,
Güzel Sanatlar ,3.300 €,Bulgarca,,Füzyon Bilimi ve Teknolojisi,3.850 €,İngilizce ,,,
Müzik,3.300 €,Bulgarca,,Nükleer ve Parcacık Fiziği,3.850 €,İngilizce ,,,
Medya ve Sanatsal İletişim,3.300 €,Bulgarca,,Hesaplamalı Kimya,3.850 €,İngilizce ,,,
Fiziksel Etkinlikler ve Spor,3.300 €,Bulgarca,,Polimer Bilimi Kimyası,3.850 €,İngilizce ,,,
Grafik Tasarım,3.300 €,Bulgarca,,Kimya Mühendisliğinde Cağdaş Malzemeler,3.850 €,İngilizce ,,,
Müzik ve Medya Teknolojileri,3.300 €,Bulgarca,,Kimya MühendisliğindeFonksüyonel Malzemeler,3.850 €,İngilizce ,,,
Ses Mühendisliği,3.300 €,Bulgarca,,Kimyada Modern Spektral ,3.850 €,İngilizce ,,,
Coğrafya,3.300 €,Bulgarca,,Kimyada Kromatoğrafik Teknolojiler,3.850 €,İngilizce ,,,
Jeoloji,3.300 €,Bulgarca,,Kimyasal Teknolojilerde Disperse Sistemleri,3.850 €,İngilizce ,,,
Turizm,3.300 €,Bulgarca,,RadyoKimya ve RadyoEkoloji,3.850 €,İngilizce ,,,
Bölgesel Kalkınma ve Politika,3.300 €,Bulgarca,,Kimyada Çağdaş Sentez Yöntemleri ,3.850 €,İngilizce ,,,
Jeo*Uzaysal Sistemler ve Teknolojiler,3.300 €,Bulgarca,,Kimyada Organik Bileşiklerin Analizi,3.850 €,İngilizce ,,,
Kimya ,3.300 €,Bulgarca,,Moleküler Agrobiyoteknoloji,2.700 €,İngilizce ,,,
Kimya ve Fizik,3.300 €,Bulgarca,,Gıda Kalitesi Güvenliği,2.700 €,İngilizce ,,,
Kimya Mühendisliği,3.300 €,Bulgarca,,Organik Tarım ve Biyokontrol,2.700 €,İngilizce ,,,
Nukleer Kimya,3.300 €,Bulgarca,,Moleküler Biyoloji İle Genetik ve Genomik,2.700 €,İngilizce ,,,
Bilgisayar Kimyası,3.300 €,Bulgarca,,BiyoFizik,2.700 €,İngilizce ,,,
EKO Kimya,3.300 €,Bulgarca,,BiyoKimya,2.700 €,İngilizce ,,,
Kimya ve Bilişim,3.300 €,Bulgarca,,Uygulamalı Ekonomik Jeoloji,3.850 €,İngilizce ,,,
Matematik,3.300 €,Bulgarca,,Mekatronik ve Robotik,3.850 €,İngilizce ,,,
İstatistik,3.300 €,Bulgarca,,Matematikte Mantik ve Algoritmalar,3.850 €,İngilizce ,,,
Bilişim,3.300 €,Bulgarca,,Müzik Medya Teknolojileri ,3.300 €,İngilizce ,,,
Bilgisayar Bilimleri ,3.300 €,Bulgarca,,Ses Mühendisliği,3.300 €,İngilizce ,,,
yazılım Mühendisliği,3.300 €,Bulgarca,,Görsel İşitsel Tasarım,3.300 €,İngilizce ,,,
Bilişim Sistemleri,3.300 €,Bulgarca,,,,,,,
Matematik ve Bilişim,3.300 €,Bulgarca,,,,,,,
Uygulamalı Matematik,3.300 €,Bulgarca,,,,,,,
Moleküler Biyoloji,2.700 €,Bulgarca,,,,,,,
BiyoTeknoloji,2.700 €,Bulgarca,,,,,,,
AgroBiyoTeknoloji,2.700 €,Bulgarca,,,,,,,
BiyoYönetim ve Sürdürülebilir Kalkınma,2.700 €,Bulgarca,,,,,,,
Biyoloji ,2.700 €,Bulgarca,,,,,,,
Ekoloji Ve Çevre Koruma Mühendisliği,2.700 €,Bulgarca,,,,,,,
Biyoloji ve İngiliz Dili,2.700 €,Bulgarca,,,,,,,
Biyoloji ve Kimya,2.700 €,Bulgarca,,,,,,,
Sosyal Hizmetler,3.300 €,Bulgarca,,,,,,,
Kamu Yönetiimi,3.300 €,Bulgarca,,,,,,,
Sosyoloji ,3.300 €,Bulgarca,,,,,,,
Siyasal Bilimler,3.300 €,Bulgarca,,,,,,,
Arkeoloji,3.300 €,Bulgarca,,,,,,,
Etnoloji ve Antropoloji,3.300 €,Bulgarca,,,,,,,
Kuantum ve Uzay Fiziği,3.300 €,Bulgarca,,,,,,,
Nukleer  Teknoloji ve Nükleer Güç Mühendisliği,3.300 €,Bulgarca,,,,,,,
Bilgisayar Mühendisliği ,3.300 €,Bulgarca,,,,,,,
Metroloji ve JeoFizik,3.300 €,Bulgarca,,,,,,,
Astroloji Fiziği,3.300 €,Bulgarca,,,,,,,
Haberleşme ve Fiziksel Elektronik,3.300 €,Bulgarca,,,,,,,
Doğa Bilimleri Öğretmenliği,3.300 €,Bulgarca,,,,,,,
Fizik Mühendisliği,3.300 €,Bulgarca,,,,,,,
AMERİKAN ÜNİVERSİTESİ,ÜCRET,YURT,,,,,,,
İşletme,11.900 €,50€-70€,,,,,,,
Bilgisayar Bilimleri,11.900 €,,,,,,,,
Tarih ve Medeniyetler,11.900 €,,,,,,,,
Gazetecilik ve Kitle İletişimi,11.900 €,,,,,,,,
Tiyatro ve Film Oyunculuğu ve Yönetmenliği,11.900 €,,,,,,,,
Matematik ve Bilimi(Yandal Fizik) ,11.900 €,,,,,,,,
Fizik(Yandal Matematik),11.900 €,,,,,,,,
Güzel Sanatlar(Yandallar Modern Diller-YandallarKültür),11.900 €,,,,,,,,
Siyaset Bilimleri(Yandal  Kamu Politikaları),11.900 €,,,,,,,,
Uluslararası İlişkiler (Yandal Kamu Politikaları),11.900 €,,,,,,,,
Avrupa Çalışmaları(Yandal Kamu Politikaları),11.900 €,,,,,,,,
Psikoloji (Yandal Felsefe-Yandal Din Psikolojisi),11.900 €,,,,,,,,
İşletme,11.900 €,,,,,,,,
Ekonomi,11.900 €,,,,,,,,
SOFYA YÜKSEK İNŞAAT VE MİMARLIK ÜNİVERSİTESİ,ÜCRET,DİL ,EK BİLGİLER,YUKSEKLİSANS*DOKTORA,,,,,
Mimarlık,4.400€,Bulgarca  ,Hazırlık İngilizce 4200€*Bulgarca 3400€,Mimarlık,,,,,
İnşaat Mühendisliği,4.400 €,İngilizce   ,YURT,İnşaat Mühendisliği,,,,,
Şehir Planlama,4.400 €,Bulgarca  ,50€-70€,Jeoloji,,,,,
Alt Yapı Mühendisliği,4.400 €,Bulgarca  ,İngilizce Yuksek lisans 5200 EURO Bulgarca 4400,,,,,,
Su Temini Ve Kanalizasyon (Hidroteknik),4.400 €,Bulgarca  ,İngilizce Doktora 5400 euro,,,,,,
Ulaştırma İnşaat Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
Jeodezi Mühendisliği (Harita Mühendisliği),4.400 €,Bulgarca  ,,,,,,,
Hidrolik Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
Ulaşım Proje Yönetimi Ve Teknolojisi,4.400 €,Bulgarca  ,,,,,,,
Su Temini Teknolojisi,4.400 €,Bulgarca  ,,,,,,,
İnşaatta Enerji Verimliliği,4.400 €,Bulgarca  ,,,,,,,
İnşaatta Yalıtım Teknolojisi,4.400 €,Bulgarca  ,,,,,,,
Gaz Teknolojisi Temini,4.400 €,Bulgarca  ,,,,,,,
Çevre,4.400 €,Bulgarca  ,,,,,,,
İnşaat Teknolojisi Yönetimi,4.400 €,Bulgarca  ,,,,,,,
Yapı Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
Avrupa Alt Yapı Projeleri Yönetimi,4.400 €,Bulgarca  ,,,,,,,
Çevre Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
Su Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
 Jeodezi,4.400 €,Bulgarca  ,,,,,,,
Ulaştırma Mühendisliği,4.400 €,Bulgarca  ,,,,,,,
Kentsel Planlama,4.400 €,Bulgarca  ,,,,,,,
Peyzaj Mimarlığı,4.400 €,Bulgarca  ,,,, ,,,
SOFYA LÜBEN KARAVELOV İNŞAAT VE MİMARLIK ÜNİVERSİTESİ ,ÜCRET,DİL ,EK BİLGİLER,YUKSEK LİSANS 3000€,,,,,
Mimarlık 5.5 Yıl,4.500 €,Bulgarca  ,HAZIRLIK 3000€,Mimarlık ,,,,,
İnşaat Mühendisliği,4500€* 3500€,İngilizce*Bulgarca,,Bina İnşaatları Yatırım Projeleri Yönetimi,,,,,
Diş Cephe Isı Yalıtımı ve Tasarımı,4.500 €,Bulgarca  ,Yukseklisanslı mezun olunacak ise 5.5 yılda mezun olunuyor,İnşaat Teknolojileri Yönetimi,,,,,
Bina ve Tesis İnşaatı ve Yönetimi 5.5 Yıl,4.500 €,Bulgarca  ,,,,,,,
İnşaat Yangın ve Acil Durum Güvenliği,4.500 €,Bulgarca  ,,,,,,,
BULGARİSTAN YENİ ÜNİVERSİTESİ ,ÜCRET,DİL ,EK BİLGİLER,YUKSEKLİSANS ,ÜCRET,DİL ,,,
Psikoloji ,4.500 €,İngilizce,İngilizce Bulgarca*Fransızca Hazırlık 2700€,Marka Yönetimi ,2.700 €,İngilizce,,,
Felsefe ,2.700 €,İngilizce,,Kamu Yönetimi ,2.700 €,İngilizce,,,
Siyaset ve Toplum,2.700 €,İngilizce,,Uluslararası İktisadi İlişkiler ,2.700 €,İngilizce,,,
Uluslararası Siyaset ,2.700 €,İngilizce,,İnsan Kaynakları Yönetimi ve Gelişimi,2.700 €,İngilizce,,,
Network Teknolojileri ,2.700 €,İngilizce,,Stratejik Liderlik ,2.700 €,İngilizce,,,
İdare ve Yönetimde Uygulamalı Yabancı Diller ,2.700 €,İngilizce,,Bilişsel/Cognitive Bilimler ,2.700 €,İngilizce,,,
Bilgisayar Ağ Sistemleri,2.700 €,İngilizce,,Turizm Yönetimi ,2.700 €,İngilizce,,,
Siyaset Bilimi,2.700 €,Fransızca ,,Sürdürülebilir Kalkınma Ekonomisi ve Yönetimi ,2.700 €,İngilizce,,,
Otel ve Restoran Yönetimi ,2.700 €,Fransızca ,,Desktop ve Mobil Bilgisayarlar,2.700 €,İngilizce,,,
Müzik*Güzel Sanatlar*Sinema Televizyon*Arkeoloji,2.700 €,Bulgarca,,Doğu Avrupa Çalışmaları ,2.700 €,İngilizce,,,
Tercumanlık* Mimarlık*Tiyatro*Fotografcılık*Antropoloji,2.700 €,Bulgarca,,"Amerikan ve İngiliz Edebiyatı Çalışmaları, Karşılaştırmalı Yaklaşım ",2.700 €,İngilizce,,,
SOFYA ORMANCILIK ÜNİVERSİTESİ ,ÜCRET,DİL,YURT,YÜKSEK LİSANS ,ÜCRET,DİL ,,,
Veterinerlik,4500€-3500€,İngilizce-Bulgarca,50€-70€,Bahçeçilik,3.500 €,Bulgarca ,,,
Peyzaj Mimarlığı,3.500 €,Bulgarca ,HAZIRLIK 3500€,Bitkisel Üretim*Bitki Koruma,3.500 €,Bulgarca ,,,
Agronomi,3.500 €,Bulgarca ,,Arılar * Böçekler* Genetik* Hayvancılık,3.500 €,Bulgarca ,,,
Alternatif Turizm,3.500 €,Bulgarca ,,Ormancılık,3.500 €,Bulgarca ,,,
Ahşap Mobilya Teknolojisi,3.500 €,Bulgarca ,,Ormancılık Yönetimi,3.500 €,Bulgarca ,,,
İç Mobilya Tasarımı,3.500 €,Bulgarca ,,Bilgisayarlı İşletme Yönetimi,3.500 €,Bulgarca ,,,
Mobilya Endüstrisinde Bilgisayar Teknolojileri,3.500 €,Bulgarca ,,Tarım İşletmeciliği,3.500 €,Bulgarca ,,,
Orman  Mühendisliği ve İşletmesi,3.500 €,Bulgarca ,,Alternatif Turizm Kültür Bitkileri,3.500 €,Bulgarca ,,,
Ekoloji,3.500 €,Bulgarca ,,Tohum Üretimi,3.500 €,Bulgarca ,,,
Bitki Koruma,3.500 €,Bulgarca ,,İç Mobilya Tasarımı,3.500 €,Bulgarca ,,,
Ekoloji Ve Çevre Koruma Mühendisliği,3.500 €,Bulgarca ,,Ahşap Ve Mobilya,3.500 €,Bulgarca ,,,
,,,, Tarım,3.500 €,Bulgarca ,,,
SOFYA ULUSLARARASİ EKONOMİ ÜNİVERSİTESİ,ÜCRET,DİL ,EK BİLGİLER,YUKSEKLİSANS ,ÜCRET,DİL ,,,
 İşletme Ekonomisi ve Yönetiimi,3.800 €,İngilizce ,Hazırlık  Bulgarca 3000€ İngilizce 3300€,Ekonomi,4.000 €,Bulgarca,,,
İş Bilişimi ve Pazarlama İletişimi ,3.800 €,İngilizce ,,İdare ve Yönetim,4.000 €,Bulgarca,,,
Ekonomi,3.800 €,İngilizce ,YURT,Sosyoloji,4.000 €,Bulgarca,,,
Finans ve Muhasebe,3.800 €,İngilizce ,50€-70€,Antropoloji,4.000 €,Bulgarca,,,
Uluslararası Ekonomik İlişkiler,3.800 €,İngilizce ,,Kültürel Bilimler,4.000 €,Bulgarca,,,
Fikri Mülkiyet Ekonomisi,3.800 €,İngilizce ,,Siyaset Bilimi,4.000 €,Bulgarca,,,
Uluslararası Turizm,3.800 €,İngilizce ,,Halkla İlişkiler,4.000 €,Bulgarca,,,
Avrupa Siyaseti ve Ekonomisi,3.800 €,İngilizce,,Bilgi İletişim*Bilişim Bilimleri ,4.000 €,Bulgarca,,,
Uluslararası İlişkiler,3.800 €,İngilizce ,,Savunma ve Güvenlik Ekonomisi,5.000 €,İngilizce,,,
Siyaset Bilimi,3.800 €,İngilizce,,Nükleer Güvenlik,5.000 €,İngilizce,,,
Makroekonomi,3.000 €,Bulgarca  ,,Hukuk,4.000 €,Bulgarca,,,
Girişimcilik,3.000 €,Bulgarca  ,,,,,,,
İş Ekonomisi ,3.000 €,Bulgarca  ,,,,,,,
İnsan Kaynakları Ekonomiisi,3.000 €,Bulgarca  ,,,,,,,
Sigorta ve Sosyal İşler,3.000 €,Bulgarca  ,,,,,,,
Kamu Yönetimi,3.000 €,Bulgarca  ,,,,,,,
Hukuk,4.000 €,Bulgarca  ,,,,,,,
Gazetecilik,4.000 €,Bulgarca  ,,,,,,,
Medya ve İletişim,4.000 €,Bulgarca  ,,,,,,,
Lojistik Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Sanayi Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Ticaret Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Yapı ve İnşaat Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Endüstri Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
İstatistik ve Ekonometri,3.000 €,Bulgarca  ,,,,,,,
Bankacılık ve Sigortacılık,3.000 €,Bulgarca  ,,,,,,,
Veri Bilimi ve Sibernetik  E*Devlet Güvenlik,3.000 €,Bulgarca  ,,,,,,,
Halkla İlişkiler,3.000 €,Bulgarca  ,,,,,,,
Sosyoloji,3.000 €,Bulgarca  ,,,,,,,
Tarım Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Savunma Ekonomisi,3.000 €,Bulgarca  ,,,,,,,
Turizm,3.000 €,Bulgarca  ,,,,,,,
SOFYA GUZEL SANATLAR AKADEMİSİ ,ÜCRET,DİL ,YURT,,,,,,
Restorasyon Sanatı,2.700 €,İngilizce  ,50€-70€,,,,,,
Kitap ve Matbaa Grafiği,2.700 €,İngilizce  ,Hazırlık 2700€,,,,,,
Sanat Grafiker Ressam,2.700 €,İngilizce  ,,,,,,,
Renkli Duvar Resmi Sanatı,2.700 €,İngilizce  ,,,,,,,
Heykeltıraş Ressamlık,2.700 €,İngilizce  ,,,,,,,
Poster Transparan,2.700 €,İngilizce  ,,,,,,,
Göz Komünikasyonu Sanatı,2.700 €,İngilizce  ,,,,,,,
Metal Sanatı,2.700 €,İngilizce  ,,,,,,,
Seramik Sanatı,2.700 €,İngilizce  ,,,,,,,
Stenografi Sanatı,2.700 €,İngilizce  ,,,,,,,
