 GÜRCİSTAN,,,,,,,,,
ULUSLARARASI KAFKAS ÜNİVERSİTESİ,ÜCRET,,EK GİDERLER,YÜKSEK LİSANS 2 yıl ,ÜCRET,DİL,DOKTORA,ÜCRET,DİL
Tıp(6 yıl)  ,6000$,İngilizce,Bakanlık ve Okul Kayıt Harcı,Uluslararası ilişkiler,1000$,Gürcüce,"Kitle iletişimi, ",2250$ ,İngilizce
Tıp,1650$,Gürcüce,Onayın ve İkamet bildirimi,Uluslararası Güvenlik,1000$,Gürcüce,Siyaset Bilimi,2250$ ,İngilizce
Diş Hekimliği(5 yıl) ,5000$,İngilizce,Bireysel Seyahat Giderleri,Küresel Politika ve Güvenlik Çalışmaları,3000$ *,İngilizce,Diş Hekimliği Terapötik,2250$ ,İngilizce
Diş hekimliği ,1500$,Gürcüce,Yurtdışı Çıkış Pulu 150 TL,Medya Çalışmaları ve Multimedya Üretimi,1000$,Gürcüce,İşletme ,2250$ ,İngilizce
Eczacılık,1000$,Gürcüce,Konaklama Giderleri,Uluslararası İşletme Yönetimi MBA,1000$,İngilizce,,,
İşletme Yönetimi Fransa Cift Diploma Rennes işletme Okulu,8350$.    ,İngilizce,Seyahat Sigortası ,Uluslararası Pazarlama,3500$ ,İngilizce,,,
Hukuk,2300$,Gürcüce,Teminat 2000$ ,,,,,,
Tarım Bilimleri ,2300$,Gürcüce,Yeme ve İçme (Market),,,,,,
Başcılık Şarapçılık,2300$,Gürcüce,YarıTatilde*(YılSonu Vize Alınacak),HAZIRLIK 600$,,,,,
Gazetecilik,2300$,Gürcüce,Vize 60$*Oturum İzni 120$,,,,,,
Uluslararası İlişkiler,2300$,Gürcüce,Taahütname vize oturum izni içindir İlkyıl İstenmez,,,,,,
İşletme Yönetimi ,3500$.  3 yıl,İngilizce,Konsolosluklar,,,,,,
Turizm,2300$,Gürcüce,İstanbul*Ankara*İzmir*Trabzon,,,,,,
Psikoloji,5000$,İngilizce,KONAKLAMA ,,,,,,
Sosyoloji,2300$,Gürcüce,Gunlük Otel 40$,,,,,,
Turizm ve Otel  İşletmeciliği (Çift Diploma ABD Fairleigh Dickinson Üniversitesi,5900$,İngilizce,Ev Kirası 300$*600$,,,,,,
Mimarlık ,5000$,İngilizce,İsim Soyad Değişikliği Belgesi,,,,,,
Bilgi Teknolojisi,3500$.     3 yıl,İngilizce,,,,,,,
Siber Güvenlik ÇİFT Diploma New jersey Üniversitesi,8350$,İngilizce,,,,,,,
İngiliz Dili ve Edebiyatı,3000$,İngilizce,,,,,,,
Ekonomi,5000$,İngilizce,,,,,,,
Diplomasi ve Uluslararası İlişkiler,5000$,İngilizce,,,,,,,
TİFLİS İNSANİ BİLİMLER ÜNİVERSİTESİ,ÜCRET,DİL ,YIL,YUKSEK LİSANS,,,,,
Diş Hekimliği ,3500$ *2500$,İngilizce*Rusça*Gürcüce,5 Yıl,İşletme organizasyonu ve Yönetimi,2500$,Gürcüce,1 Yıl,,
Eczacılık,2500$,Gürcüce,4 Yıl,,,,,,
Psikoloji,2500$,gürcüce,4 Yıl,,,,,,
Hukuk,2500$,Gürcüce,4 Yıl,,,,,,
İşletme,2500$,Rusça*Gürcüce,4 Yıl,,,,,,
Eğlence Turizm,2500$,Gürcüce,4 Yıl,,,,,,
Tarım Turizmi,2500$,Gürcüce,4 Yıl,,,,,,
ƒ,2500$,Gürcüce*Rusça,4 Yıl,,,,,,
Psikoloji,,gürcüce,4 Yıl,,,,,,
GÜRCİSTAN AMERİKAN ÜNİVERSİTESİ,ÜCRET,DİL,YIL,,,,,,
Tıp ,4980$,İngilizce,6 Yıl,,,,,,
Bilgisayarlı Bilişim,3800$,Gürcüce,4 Yıl,,,,,,
Bilgi Teknolojisi (multimedia Tasarım) ,3800$,Gürcüce,4 Yıl,,,,,,
İşletme,3800$,ingilizce,4 Yıl,,,,,,
Tarih,3800$,Gürcüce,4 Yıl,,,,,,
Hukuk,3800$,İngilizce,4 Yıl,,,,,,
Uluslararası İlişkiler ve Diplomasi,3800$,Gürcüce,4 Yıl,,,,,,
Avrupa Entegrasyonuve çalışma ilişkileri,3800$,Gürcüce,4 Yıl,,,,,,
İngiliz Filolojisi,1500$,Gürcüce,4 Yıl,,,,,,
Gürcü Filolojisi ,1500$,Gürcüce,4 Yıl,,,,,,
GÜRCİSTAN HAVACILIK ÜNİVERSİTESİ,ÜCRET,DİL ,YIL,EK GİDERLER,YUKSEK LİSANS,,,,
Uçak Mühendisliği B1,3000$,İngilizce,4 Yıl,,Pilotajlık*Ticari Pilot Lisansı,10500$,İngilizce,2 Yıl,
Hava Taşımacılığı ve Lojistik Yönetimi,3000$,İngilizce,4 Yıl,,Pilotajlık*Ticari Pilot Lisansı,12500$,İngilizce,2 Yıl,
Uçak Tasarımı Ve İmalatı,3000$,İngilizce,4 Yıl,,Uçak Mühendisliği,,İngilizce,2 Yıl,
Uçak Elektrik Mühendisliği,3000$,İngilizce,4 Yıl,,Aviyonik Elektrik Teknik Kullanımı,,İngilizce,2 Yıl,
Uçuş Makinelerinin Tasarımı Üretimi,3000$,İngilizce,4 Yıl,SAĞLIK  RAPORU,UCUŞ SERTİFİKALARI,,,,
Hava Trafik Kontrol Bilgi sistemleri,3000$,İngilizce,4 Yıl,LABORATUVAR SONUCLARI,Plotajlık  Özel Pilot Sertifikası,26000$,İngilizce,III.Seviye,
Kabin Hizmetleri(B2 ingilizce belgesi),3000$,İngilizce,4 Yıl,BOY*KİLO,Ticari Pilot Sertifikası,26000$,İngilizce,VI Seviye,
Pilotajlık* Ticari Pilotluk,13000$,İngilizce,,,Uçak Bakım Kursu Sertifikası,3000$,İngilizce,2Yıl,
,,,,,Hava Hostes Eğitimi Sertifikası,3000$,İngilizce,5 Ay,
TİFLİS DEVLET KONSERVATUVARI,  ,DİL ,YIL,,,,,,
Piyano Majör,3500$,Gürcüce,4 Yıl,,,,,,
Genel Piyano,3500$,Gürcüce,4 Yıl,,,,,,
Eşlik Etme Becerileri,3500$,Gürcüce,4 Yıl,,,,,,
Oda Topluluğu,3500$,Gürcüce,4 Yıl,,,,,,
Tek kişilik Şarkı Performansı,3500$,Gürcüce,4 Yıl,,,,,,
Üflemeli ve Vurmalı Orkestra,3500$,Gürcüce,4 Yıl,,,,,,
Opera Tiyatrosu,3500$,Gürcüce,4 Yıl,,,,,,
Koro İdare Etme,3500$,Gürcüce,4 Yıl,,,,,,
DAVİD TVİLDİANİ TIP ÜNİVERSİTESİ ,ÜCRET,,EK GİDERLER,YÜKSEK LİSANS ,ÜCRET,,,,
Tıp,8000$,İngilizce,Kayıt Masrafları ve Rehberlik 1000€,Eğitim Yönetimi ,3500$,,,,
Diş Hekimliği (5 yıl),5500$,İngilizce,Evrak İşlemleri Onaya Hazırlanması 275$,İşletme,4000$,,,,
Eczacılık (4 yıl),4500$,İngilizce,Bakanlık ve Okul Kayıt Harcı,Ekonomi,4000$,,,,
Hemşirelik ,3500$ ,İngilizce,Onayın ve İkamet bildirimi,Bilgi Teknolojileri ,4000$,,,,
İş idaresi,4000$,İngilizce,Bireysel Seyahat Giderleri,,,,,,
Pazarlama,4000$,İngilizce,Yurtdışı Çıkış Pulu 150 TL,,,,,,
Bankacılık,4000$,İngilizce,Konaklama Giderleri,,,,,,
Muhasebe,4000$,İngilizce,Seyahat Sigortası ,,,,,,
Denetim Yönetim,4000$,İngilizce,Teminat 2000$ ,,,,,,
Bilgisayar Bilimleri,4000$,İngilizce,Yeme ve İçme (Market),,,,,,
 Bilgi Teknoloji BT,4000$,İngilizce,YarıTatilde*(YılSonu Vize Alınacak),,,,,,
Bilgisayar Mühendisliği,4000$,İngilizce,Vize 60$*Oturum İzni 120$,,,,,,
Elektrik Mühendisliği,4000$,İngilizce,Taahütname vize oturum izni içindir İlkyıl İstenmez,,,,,,
Makine Mühendisliğİ,4000$,İngilizce,Konsolosluklar ,,,,,,
İnşaat Mühendisliği,4000$,İngilizce,İstanbul*Ankara*İzmir*Trabzon,,,,,,
İngilizce Dili ve Edebiyatı,4000$,İngilizce,Gunlük Otel 40$,,,,,,
Mimarlık ve Tasarım ,4000$,İngilizce,Ev Kirası 300$*600$,,,,,,
GÜRCİSTAN ULUSAL ÜNİVERSİTESİ(SEU),ÜCRET ,DİL ,YUKSEK LİSANS,DİL,UCRET,,,,
Tıp ,6500$,İngilizce ,Özel Hukuk,İngilizce ,1100$,,,,
Hemşirelik ,4000$,İngilizce ,Ceza Hukuku,İngilizce ,1100$,,,,
Diş hekimliği ,6000$,İngilizce ,Kamu Hukuku,İngilizce ,1100$,,,,
Eczacılık,4500$,İngilizce ,İşletme Yönetmi MBA,İngilizce ,4000$,,,,
Bilgi Teknolojileri BT,4000$,İngilizce ,Uluslararası İşletme Hukuku,İngilizce ,3000$,,,,
Elektrik Mühendisliği,4500$,İngilizce ,İnsan Kaynakları Yönetimi,Gürcüce,1000$,,,,
Bilgisayar Mühendisliği,4500$,İngilizce ,İş İdaresi,Gürcüce,1000$,,,,
İngiliz Dili Edebiyatı ,4000$,İngilizce ,Finans,Gürcüce,1000$,,,,
Bilgisayar Bilimleri,4000$,İngilizce ,Veri Bilimi ,Gürcüce,1300$,,,,
İşletme Yönetimi (3 yıllık),4500$,İngilizce,Ticaret Hukuku,İngilizce,4000$,,,,
İşletme Yönetimi,4000$,İngilizce ,Bankacılık,Gürcüce,1000$,,,,
Psikoloji,3000$,İngilizce ,Klinik Psikoloji,Gürcüce,1200$,,,,
Uluslararası İlişkiler,1200$,Gürcüce,Sosyal Psikoloji,Gürcüce,1000$,,,,
Veri Bilimi ve Data Yapay Zeka,2150$,Gürcüce,Bilgi Teknolojiler,İngilizce,4000$,,,,
Gazetecilik ve İletişim,1200$,Gürcüce,Eğitim Yönetimi ,İngilizce,4000$,,,,
Turizm,1200$,Gürcüce,İngiliz Filolojisi,İngilizce,4000$,,,,
Hukuk,1200$,Gürcüce,Güvenlik Çalışmaları,İngilizce,4000$,,,,
,,,,,,,,,
,,,,,,,,,
AVRUPA ÜNİVERSİTESİ ,ÜCRET,DİL,,,,,,,
Tıp,5500$,İngilizce,,,,,,,
Diş Hekimliği ,4500$,İngilizce,,,,,,,
Hemşirelik ,3500$,Gürcüce,,,,,,,
Eczacılık ,4500$,Gürcüce,,,,,,,
İşletme,3000$,Gürcüce,,,,,,,
Pazarlama,3000$,Gürcüce,,,,,,,
Muhasebe,3000$,Gürcüce,,,,,,,
Denetim,3000$,Gürcüce,,,,,,,
 Yönetim,3000$,Gürcüce,,,,,,,
İngiliz Dili ve edebiyatı ,3000$,Gürcüce,,,,,,,
Mimarlık ve tasarım ,4000$,Gürcüce,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
GÜRCİSTAN TARIM ÜNİVERSİTESİ,ÜCRET,DİL ,EK GİDERLER,YÜKSEK LİSANS ,DİL,UCRET,,,
Ziraat Mühendisliği,1200$,Gürcüce,,Doğa Bilimleri,Gürcüce,,,,
Veterinerlik,1200$,Gürcüce,,İnşaat Mühendisliği,Gürcüce,,,,
Aşcılık SERTIFİKASI (İNG),Programın maliyeti 5.500 GEL'dir. Çalışmaların başlamasından önce - 2. aşamada 2.000 GEL - 3. aşamada 2.000 GEL - 1.500 GEL.,,,Veterinerlikte Entegre  Çalışmaları,Gürcüce,,,,
Pastacılık SERTIFİKASI(İNG),Programın maliyeti 4.800 GEL'dir. Çalışmaların başlamasından önce - 2. aşamada 2.000 GEL - 3. aşamada 2.000 GEL - 800 GEL,,,Gıda Teknolojisi,Gürcüce,,,,
Restoran Yönetimi SERTIFİKASI(İNG),"Programın maliyeti 5.200 GEL'dir. Çalışmaların başlamasından önce - 2.200 GEL, Aralık - 2.000 GEL, Mart - 1.000 GEL.",,,Ormancılık İşi,Gürcüce,,,,
Biyoloji,1200$,Gürcüce,,Tarım Bilimleri,Gürcüce,,,,
Gıda Teknolojileri,1200$,Gürcüce,,,,,,,
Tarım Bilimleri ,1200$,Gürcüce,,,,,,,
Bağcılık ve Şarapcılık,1200$,Gürcüce,,,,,,,
Elektrik ve Bilgisayar Mühendisliği,1200$,Gürcüce,,,,,,,
Makine Mühendisliği,1200$,Gürcüce,,,,,,,
İnşaat Mühendisliği,1200$,Gürcüce,,,,,,,
Park ve Ormancılık,1200$,Gürcüce,,,,,,,
Peyzaj  Yönetimi,1200$,Gürcüce,,,,,,,
Otomasyon ve Kontrol Mühendisliği,1200$,Gürcüce,,,,,,,
Liberal Sanatlar 3 Boyutlu ,1200$,Gürcüce,,,,,,,
BATUM DEVLET DENİZCİLİK AKADEMİSİ (Özel),ÜCRET,DİL ,EK GİDERLER,YÜKSEK LİSANS ,,,,,
Kaptanlık(Deniz Seyrüsefer),5000$,İngilizce  ,Kayıt Masrafları ve Rehberlik 1000€,Deniz Ulaştırma Lojistiği ve Nakliye,,,,,
Deniz Elektrik Mühendisliği,5000$,İngilizce  ,Evrak İşlemleri Onaya Hazırlanması 275$,Deniz Turizm İşletmeciliği,,,,,
Deniz Mühendisliği,5000$,İngilizce  ,Bakanlık ve Okul Kayıt Harcı,Uluslararası Sularda İş Yönetimi,,,,,
Limanlar ve Taşıma Terminalleri İşletmesi,5000$,İngilizce  ,Onayın ve İkamet bildirimi,Gemi Güç Elektrik Sistem Mühendisliği ve Tesisleri,,,,,
Deniz İşletme Yönetimi,5000$,İngilizce  ,Bireysel Seyahat Giderleri,Liman Yönetimi,,,,,
Deniz Ekonomi ve Ulaştırma Ekonomisi,5000$,İngilizce  ,Yurtdışı Çıkış Pulu 150 TL,,,,,,
Deniz Kurvaziyer Turizm İşletmeciliği,5000$,İngilizce  ,Konaklama Giderleri,,,,,,
Limanlar ve Taşıma Terminalleri İşletmesi,5000$,İngilizce  ,Seyahat Sigortası ,,,,,,
,,,Teminat 2000$ ,,,,,,
,,,Yeme ve İçme (Market),,,,,,
,,,YarıTatilde*(YılSonu Vize Alınacak),,,,,,
,,,Vize 60$*Oturum İzni 120$,,,,,,
,,,Taahütname vize oturum izni içindir İlkyıl İstenmez,,,,,,
,,,Konsolosluklar,,,,,,
,,,İstanbul*Ankara*İzmir*Trabzon,,,,,,
,,,KONAKLAMA ,,,,,,
,,,Gunlük Otel 40$,,,,,,
,,,Ev Kirası 300$*600$,,,,,,
,,,İsim Soyad Değişikliği Belgesi,,,,,,
BATUM ÜNİVERSİTESİ,ÜCRET,DİL,HAZIRLIK EĞİTİMİ YOKTUR,EK GİDERLER,YÜKSEKLİSANS,DOKTORA ,,,
Tıp,5500$ ,İngilizce,6 Yıl,YAN DAL LİSANS ,Klinik Psikoloji,Eğitim Bilimleri,,,
Diş Hekimliği,5000$ ,Gürcüce ,4 Yıl,Bilgisayar Bilimi,Hukuk,Fizik,,,
Eczacılık,4500$ ,Gürcüce,4 Yıl,Matematik,Turizm İşletmeciliği,,,,
Fizik Tedavi ,4500$ ,İngilizce,4 Yıl,Fizik,ilköğretim Öğretmenliği,,,,
Hukuk ,1000$,Gürcüce,4 Yıl,Kayıt Masrafları ve Rehberlik 1000€,,,,,
Kamu Yönetimi,1000$,Gürcüce,4 Yıl,Evrak İşlemleri Onaya Hazırlanması 275$,,,,,
Uluslararası İlişkiler,1000$,Gürcüce,4 Yıl,Bakanlık ve Okul Kayıt Harcı,,,,,
Avrupa Çalışmaları,1000$,Gürcüce,4 Yıl,Onayın ve İkamet bildirimi,,,,,
Psikoloji,1000$,Gürcüce,4 Yıl,Bireysel Seyahat Giderleri,,,,,
Turizm ve Otel  İşletmeciliği,1000$,Gürcüce,4 Yıl,Yurtdışı Çıkış Pulu 150 TL,,,,,
Turizm,1000$,Gürcüce,4 Yıl,Konaklama Giderleri,,,,,
Şarkiyat Doğu Araştırmaları,1000$,Gürcüce,4 Yıl,Seyahat Sigortası ,,,,,
Felsefe,1000$,Gürcüce,4 Yıl,Teminat 2000$ ,,,,,
Tarih,1000$,Gürcüce,4 Yıl,Yeme ve İçme (Market),,,,,
Arkeoloji,1000$,Gürcüce,4 Yıl,YarıTatilde*(YılSonu Vize Alınacak),,,,,
Etnoloji,1000$,Gürcüce,4 Yıl,Vize 60$*Oturum İzni 120$,,,,,
Kimya,1000$,Gürcüce,4 Yıl,Taahütname vize oturum izni içindir İlkyıl İstenmez,,,,,
Biyoloji,1000$,Gürcüce,4 Yıl,Konsolosluklar,,,,,
Coğrafya,1000$,Gürcüce,4 Yıl,İstanbul*Ankara*İzmir*Trabzon,,,,,
Fizik,1000$,Gürcüce,4 Yıl,KONAKLAMA ,,,,,
Bilgisayar Bilimi,1000$,Gürcüce,4 Yıl,Gunlük Otel 40$,,,,,
Matematik,1000$,Gürcüce,4 Yıl,Ev Kirası 300$*600$,,,,,
Pedagoji,1000$,Gürcüce,4 Yıl,İsim Soyad Değişikliği Belgesi,,,,,
Almanca*İngilizce*Fransızca*Rusça Dilleri,1000$,Gürcüce,4 Yıl,,,,,,
PETRE SHOTADZE TIFLİS TIP AKADEMİSİ ,,,,,,,,,
Tıp,6000$,İngilizce,6 Yıl,,,,,,