 RUSYA ÜNİVERSİTELERİ,,,,,,,,,
-KAYIT DANIŞMANLIK 1550 USD ,,,,,,,,,
-YAŞ SINIRI VE LİSE DİPLOMA PUANI ÖNEMLİDİR. 25 YAŞ ÜSTÜ HER OKULA ALINMAZ SADECE RUDİN ALIR.,,,,,,,,,
-VİZELİ BİR ÜLKEDİR. VİZE BİR HAFTADA ÇIKAR. ORTALAMA 180 USD,,,,,,,,,
-BÜTÜN ÖĞRENCİLER YURTTA KALIYOR ORTALAMA 200 USD,,,,,,,,,
,,,,,,,,,
,QS,THE,CWTS,ARWU(SHANGHAİ),,,,,
RUSYA,,,,,,,,,
MOSKOVA FİZİK VE TEKNOLOJİ ENSTİTÜSÜ,418,201-250,-,İLK BİNDE,,,,,
SAİNT PETERSBURG DEVLET ÜNİVERSİTESİ,315,-,495,İLK BİNDE,,,,,
NOVOSİBİRSK DEVLET ÜNİVERSİTESİ,421,601-800,421,İLK BİNDE,,,,,
URAL FEDERAL ÜNİVERSİTESİ RUSYA,473,801-1000,898,İLK BİNDE,,,,,
EYO ÜNİVERSİTESİ,399,401-500,823,701-800,,,,,
SEÇENOV ÜNİVERSİTESİ,771-780,801,-,İLK BİN,,,,,
KAZAN FEDERAL ÜNİVERSİTESİ,396,801-1000,,,,,,,
ULUSAL ARAŞTIRMA NÜKLEER ÜNİVERSİTESİ,461,401-500,,İLK BİN,,,,,
RUDN ÜNİVERSİTESİ,342,601-801,,,,,,,
LOMONOSOV MOSKOVA DEVLET ÜNİVERSİTESİ,,95 (!),219,101-150,,,,,
,,,,,,,,,
KAZAN FEDERAL ÜNİVERSİTESİ ,DİL,ÜCRET,EK GİDERLER, YUKSEKLİSANS,DİL,ÜCRET,DOKTORA 2450$ Yıllık,,
Tıp  ,İngilizce*Rusça ,8750$*6450$,Hazırlık İngilizce Paketi 5250$,Biyoloji ,İngilizce,4730$,Matematik,,
Diş hekimliği ,İngilizce*Rusça ,8750$*6350$,Hazırlık Rusça Paketi  4350$,Fizik,İngilizce,4730$,Bilişim ve Bilgisayar,,
Eczacılık ,Rusça ,4550$,,Radyofizik,İngilizce,4730$,Elektronik ,,
Klinik Psikoloji (5 Yıl),Rusça ,2350$,Yurt 120$ Yıllık,Jeoloji ,İngilizce,4730$,Radyo Teknolojisi ve İletişim,,
Hukuk ,Rusça ,3000$,YURT 100$ yıllık,İlahiyat,İngilizce,4400$,Bilgisayar Bilimi BT,,
İşletme ,İngilizce*Rusca,3750$*3100$,Sağlık Sigortası 160$,Genel ve Stratejik İşletme,İngilizce,4400$,Mekanik  ve Matematik,,
Turizm  ,İngilizce,2350$,, Matematik,İngilizce,4400$,Fizik ve Astronomi,,
Biyoloji ,İngilizce*Rusca,4550$*2350$, 1 Ekim Son Basvuru,Yazılım Mühendisliği,İngilizce,4650$,Yer Bilimleri ,,
Patoloji,Rusça ,2850$,8*19 ay Dil eğitimi,,,,Kimya ,,
Hotel İşletmeciliği,Rusça ,2350$,6*14 Kişilik Sınıflarda  Hazırlık,,,,Teknolojik Sistemlerin Yönetimi,,
Sosyoloji,Rusça ,2350$, 4. Ayda Kayıtlar Baslar ,,,,Malzeme Mühendsiliği,,
Kamu Yönetimi,Rusça ,2850$,Davetiyeler 21 İş gününde Cıkar genelde,,,,Makine yapımı ve İnsaası,,
Tarih,Rusça ,2500$,,,,,Kara Taşımacılığı Teknolojisi,,
Hukuk ,Rusça ,2500$,,,,,Tarih ve Arkeoloji,,
İnsan Kaynakları Yönetimi ,Rusça ,2350$,,,,,Felsefe ve Din Çalışmaları,,
Matematik,Rusça ,2350$,,,,,Kitle İletişimi,,
Kimya,Rusça ,2350$,,,,,Ekonomi,,
Fizik ,Rusça ,2350$,,,,,Siyaset Bilimi,,
Cografya ,Rusça ,2350$,,,,,Hukuk,,
Biyomedikal Mühendisliği,Rusça ,2600$,,,,,Sosyoloji,,
Bilgisayar Mühendisliği,Rusça ,2600$,,,,,Psikoloji,,
Nano Teknoloji ,Rusça ,3620$,,,,,Eğitim Yönetimi,,
Mikrosistem Mühendisliği,Rusça ,3620$,,,,,Dil Bilimleri,,
Makine Mühendisliği ,Rusça ,2600$,,,,,,,
Bilgi sistemleri ve Teknolojileri,Rusça ,2600$, ,,,,,,
Jeoloji,Rusça ,2350$,,,,,,,
Cevre Mühendisliği,Rusça ,2850$,,,,,,,
Hidrometroloji (Su Muhendisliği),Rusça ,2850$,,,,,,,
Ekoloji ve Doğal Araştırmalar Yöntemi,Rusça ,2850$,,,,,,,
Harita Kadastro,Rusça ,2850$,,,,,,,
Toprak Bilimi ve Bitki Yetiştirme,Rusça ,2850$,,,,,,,
Teoloji,Rusça ,2350$,,,,,,,
Sanat Tarihi,Rusça ,2350$,,,,,,,
Felsefe ,Rusça ,2350$,,,,,,,
Siyasal Bilimler ,Rusça ,2600$,,,,,,,
Uluslararası İlişkiler,Rusça ,2850$,,,,,,,
Psikoloji ,Rusça ,2350$,,,,,,,
Reklamcılık ve Halkla İlişkiler ,Rusça ,2350$,,,,,,,
Radyo ve Televizyon,Rusça ,2350$,,,,,,,
Gazetecilik,Rusça ,2350$,,,,,,,
Medya ve İletişim,Rusça ,2350$,,,,,,,
Uygulamalı Kimya,Rusça ,2850$,,,,,,,
Uygulamalı Mekanik,Rusça ,2850$,,,,,,,
Uygulamalı Bilgisayar,Rusça ,2850$,,,,,,,
Uygulamalı Matematik Enformatik,Rusça ,2350$,,,, ,,,
Matematik ve Uygulamalı Bilgisayar,Rusça ,2350$,,,,,,,
Kalite Yonetimi ,Rusça ,2350$,,,,,,,
Mekanik ve Matematiksel Modelleme,Rusça ,2350$,,,,,,,
Grafik Dizayn,Rusça ,2850$,,,,,,,
Müzik ve Uygulamalı Müzik,Rusça ,2850$,,,,,,,
Beden Eğitimi ve Spor ,Rusça ,2400$,,,,,,,
Mutercim Tercumanlık (Rusça*Çince),Rusça ,2400$,,,,,,,
Mutercim Tercumanlık (Rusça*Korece),Rusça ,2400$,,,,,,,
Dil Bilimi ,Rusça ,2400$,,,,,,,
Rus Dili ve Edebiyatı,Rusça ,2350$, ,,,,,,
İspanyol Dili ve Edebiyatı,Rusça ,2850$, ,,,,,,
Alman Dili ve Edebiyatı,Rusça ,2850$,,,,,,,
Yazılım Mühendisliği,Rusça ,2600$,,,,,,,
URAL FEDERAL ÜNİVERSİTESİ,DİL ,ÜCRET,EK GİDERLER,YUKSEKLİSANS ,DİL ,ÜCRET,,,
,,,,,,,,,
Tarih,Rusça ,270.000 Ruble,Rusça Hazırlık 190.000 RUB ,Tarih,Rusça,245.000 Ruble,,,
Felsefe ,Rusça ,245.000 Ruble,,Felsefe,Rusça,245.000 Ruble,,,
Beden Eğitimi,Rusça ,310.000 Ruble,Yurt 30$-60$,Beden eğitimi,Rusça,314.000 Ruble,,,
Sanat tarihi,Rusça ,428.000 Ruble,2*3-4 kişilik odalar,Sanat Tarih,Rusça,245.000 Ruble,,,
Mimarlık ,Rusça ,310.000 Ruble,Sigorta 160$,Tasarım,Rusça,456.000 Ruble,,,
İnşaat Mühendisliği ,Rusça ,310.000 Ruble,,Mühendislik ve Teknoloji Bölümeri,Rusça ,279.000 Ruble,,,
Bilgisayar Bilimleri ve Bilgisayar Mühendisliği ,Rusça ,329.000 Ruble,,Yazılım Mühendisliği ,Rusça ,456.000 Ruble,,,
Yazılım Mühendisliği ,Rusça ,329.000 Ruble,,Bilgisayar Bilimi/Pratik Yapay Zeka,İngilizce ,312.000 Ruble,,,
Elektrik Mühendisliği ,Rusça ,301.000 Ruble,,Elektrik ve Elektrik Mühendisliği,İngilizce ,312.000 Ruble,,,
Makine Mühendisliği ,Rusça ,270.000 Ruble,,Biyoteknoloji,İngilizce ,312.000 Ruble,,,
Kimya Mühendisliği ,Rusça ,301.000 Ruble,,Tıbbi Biyokimya,Rusça ,310.000 Ruble,,,
Psikoloji ,Rusça ,301.000 Ruble,,Tıbbi Biyofizik,Rusça ,310.000 Ruble,,,
Matematik,Rusça ,245.000 Ruble,,Eczane,Rusça ,270.000 Ruble,,,
Fizik,Rusça ,270.000 Ruble,,Klinik Psikoloji,Rusça ,310.000 Ruble,,,
Kimya,Rusça ,270.000 Ruble,,Psikoloji,Rusça ,245.000 Ruble,,,
Biyoloji,Rusça ,270.000 Ruble,,Temel ve Uygulamalı Fizik,Rusça ,270.000 Ruble,,,
Ekonomi,Rusça ,301.000 Ruble,,Astronomi,Rusça ,270.000 Ruble,,,
İnsan Kaynakları Yönetimi,Rusça ,270.000 Ruble,,Temel ve Uygulamalı Kimya,Rusça ,270.000 Ruble,,,
Kamu Yönetimi,Rusça ,329.000 Ruble,,Matematik,Rusça ,245.000 Ruble,,,
Siyaset Bilimi,Rusça ,270.000 Ruble,,Fizik-Kimya-Biyoloji,Rusça ,279.000 Ruble,,,
Uluslararası İlişkiler,Rusça ,329.000 Ruble,,Fizik ve Astronomi,İngilizce,391.000 Ruble,,,
Halkla İlişkiler ve Reklamcılık,Rusça ,329.000 Ruble,,Ekonomik Güvenlik,Rusça ,301.000 Ruble,,,
Gazetecilik,Rusça ,329.000 Ruble,,Gümrük,Rusça ,301.000 Ruble,,,
Medya İletişimi,Rusça ,329.000 Ruble,,Adli Bilimler,Rusça ,301.000 Ruble,,,
Turizm,Rusça ,270.000 Ruble,,Ekonomi,İngilizce ,428.000 Ruble,,,
Otel İşletmeciliği,Rusça ,245.000 Ruble,,Sosyoloji,Rusça ,245.000 Ruble,,,
,,,,Uluslararası İlişkiler,Rusça ,245.000 Ruble,,,
,,,,Gazetecilik,Rusça ,245.000 Ruble,,,
,,,,Medya İletişimi,Rusça ,245.000 Ruble,,,
,,,,Halkla İlişkiler ve Reklamcılık,İngilizce ,274.000 Ruble,,,
,,,,,,,,,
,,,,,,,,,
LOMONOSOV MOSKOVA DEVLET  ÜNİVERSİTESİ,,,,YUKSEKLİSANS ,DİL,ÜCRET,,,
Tıp,Rusça,734.000 Ruble,,Biyoloji (2 yıl),İngilizce,425.000 Ruble,,,
Eczacılık,Rusça,634.000 Ruble,Rusça Hazırlık var. 565.500 Ruble ,Nanobiyoteknoloji (2 yıl),İngilizce,425.000 Ruble,,,
Uygulamalı Matematik ve Bilgisayar Bilimleri,Rusça,539.070 Ruble,Eylül/ Ekim- Temmuz arasında eğitim. ,Kimya (2 yıl),İngilizce,666.700 Ruble,,,
Hukuk,Rusça,720.000 Ruble,,Radyofarmasötik Kimya (2 yıl),İngilizce,666.700 Ruble,,,
Temel Bilişim ve Bilgi Teknolojileri ,Rusça,539.070 Ruble,Bütün bölümlerde alan dersi ve Rusça sınavı var.,Geometri ve kuantum alanları/ Matematik (2 yıl),İngilizce,492.930 Ruble,,,
Kimya,Rusça,455.990 Ruble,,Uluslararası İşletme Yönetimi (2 yıl),İngilizce,520.000 Ruble,,,
Temel ve Uygulamalı Kimya,Rusça,455.990 Ruble,,Uluslararası İlişkiler (2 yıl) ,İngilizce,418.470 Ruble,,,
Temel Matematik ve Mekanik,Rusça,409.980 Ruble,Yüksek Lisans programlarında giriş sınavı şartı istenebilir. ,Siyaset Bilimi (2 yıl),İngilizce,418.470 Ruble,,,
Biyoloji,Rusça,575.240 Ruble,İngilizce Yüksek Lisans programları B2 İngilizce ister.,Uluslararası İlişkiler ve Ekonomi Diplomasisi (2 yıl),İngilizce,418.470 Ruble,,,
Ekoloji ve Doğa Yönetimi,Rusça,460.000 Ruble,,Jeoloji (2 yıl),İngilizce,465.450 Ruble,,,
Coğrafya ,Rusça,575.240 Ruble,,Psikoloji (670 akademik saat),İngilizce,400.000 Ruble,,,
Haritacılık ve Jeoinformatik,Rusça,575.240 Ruble,,,,,,,
Hidroloji/ Metalurji,Rusça,575.240 Ruble,,,,,,,
Radyoekoloji ve Ekoteknoloji,Rusça,460.000 Ruble,,,,,,,
Turizm,Rusça,539.070 Ruble,,,,,,,
Toprak Bilimi ,Rusça,460.000 Ruble,,,,,,,
Matematik ve Matematiksel Fizik ,Rusça,409.980 Ruble,,,,,,,
Tarih /Felsefe ,Rusça+İngilizce,411.070 Ruble,,,,,,,
Sanat Tarihi ,Rusça+İngilizce,411.070 Ruble,,,,,,,
Reklamcılık ve Halkla İlişkiler/ TV,Rusça,449.960 Ruble,,,,,,,
Dil Bilimi/ Modern ve Kültürel Rus Dili ,Rusça,420.000 Ruble,,,,,,,
Girişimcilik,Rusça,570.000 Ruble,,,,,,,
Klinik Psikoloji (Uzmanlık 6 YIL),Rusça,448.710 Ruble,,,,,,,
Hizmet Faaliyeti Psikolojisi (Uzmanlık 6 YIL),Rusça,448.710 Ruble,,,,,,,
Filoloji ( Rus Dili Edebiyatı),Rusça,449.960 Ruble,,,,,,,
İşletme/ Yönetim,Rusça,539.070 Ruble,,,,,,,
İnsan Kaynakları Yönetimi,Rusça,539.070 Ruble,,,,,,,
Devlet ve Belediye Yönetimi ,Rusça,539.070 Ruble,,,,,,,
Siyaset Bilimi,Rusça,539.070 Ruble,,,,,,,
Uluslararası İlişkiler ,Rusça,449.960 Ruble,,,,,,,
Siyaset Yönetimi ve Halkla İlişkiler ,Rusça,539.070 Ruble,,,,,,,
Sosyoloji,Rusça,412.000 Ruble ,,,,,,,
Temel Mekanik,Rusça,409.980 Ruble,,,,,,,
Jeoloji (Lisans+ Yükseklisans),Rusça,455.990 Ruble,,,,,,,
"Güzel Sanatlar( Güzel Sanatlar Teorisi, Müzik, Resim, Dans)",Rusça,539.070 Ruble,,,,,,,
Fizik Coğrafyası ve Peyzaj Bilimi,Rusça,460.000 Ruble,,,,,,,
,,,,,,,,,
MOSKOVA DEVLET HAVACILIK ÜNİVERSİTESİ ,DİL,ÜCRET,,YÜKSEK LİSANS,DİL,ÜCRET,,,
,,,,,,,,,
Uçak Mühendisliği,Rusça,3900$ - 380.000 Ruble,İngilizce Hazırlık Paket Ücreti 5050$,Uçak Mühendisliği (2 yıl),İngilizce,500.000 Ruble,,,
Uçak Mühendisliği,İngilizce ,5100$- 500.000 Ruble,Rusça Hazırlık Paket Ücreti  4150$ ,Uzay Aracı Mühendisliği (2 yıl),İngilizce,500.000 Ruble,,,
Havacılık Ekipmanları bakım ve Onarımı,İngilizce ,5100$- 500.000 Ruble,,Mühendislikte Kontrol Sistemleri ve Bilgisayar Bilimleri (2 yıl),İngilizce,500.000 Ruble,,,
Uzay Aracı Mühendisliği ,Rusça,3900$ - 380.000 Ruble,İngilizce sadece hazırlık ücreti 3500$ - 280.000 ruble,Uçak Sevk Mühendisliği ,İngilizce,500.000 Ruble,,,
Uzay Aracı Mühendisliği ,İngilizce ,5100$- 500.000 Ruble,Rusça sadece hazırlık ücreti 2600$ - 250.000 ruble,Uçak Mühendisliği (2 yıl),Rusça,440.000 Ruble,,,
Uçak Sevk Mühendisliği ,Rusça,3900$ - 380.000 Ruble,,Uzay Aracı Mühendisliği (2 yıl),Rusça,440.000 Ruble,,,
Robotik ve Akıllı Sistemler ,Rusça,3900$ - 380.000 Ruble,,Mühendislikte Kontrol Sistemleri ve Bilgisayar Bilimleri (2 yıl),Rusça,440.000 Ruble,,,
Ekonomi Yönetimi ve Dil Bilimi ,Rusça,3900$ - 380.000 Ruble,,Uçak Sevk Mühendisliği ,Rusça,440.000 Ruble,,,
Malzeme Bilimi ve Teknolojisi,Rusça,3900$ - 380.000 Ruble,,Radyo Elektroniği ve İletişim Sistemleri (2 yıl),Rusça,440.000 Ruble,,,
Matematik ve Bilgisayar Bilimi,Rusça,3900$ - 380.000 Ruble,,Matematik ve Bilgisayar Bilimi (2 yıl),Rusça,440.000 Ruble,,,
Uçak Sevk Mühendisliği,İngilizce ,5100$- 500.000 Ruble,,Malzeme Bilimi ve Teknolojisi (2 yıl),Rusça,440.000 Ruble,,,
Araç İçi Elektroniği ve Teknik Sibernetik,Rusça,3900$ - 380.000 Ruble,,,,,,,
,,,,,,,,,
MOSKOVA DEVLET TEKNİK ÜNİVERSİTESİ,DİL,ÜCRET,EK GİDERLER,DOKTORA,DİL,ÜCRET,,,
,,,,,,,,,
Uygulamalı matematik ve bil. Bilim,Rusça,270119 RUBLE ,Hazırlık Rusça Paketı 6750$,Yüksek ögrenim uzmanlıkları  - uzmanlık ,Rusça,302533 RUBLE,,,
Uygulamalı matematik ,Rusça,270119 RUBLE ,,Bilgisaya güvenligi,Rusça,302533 RUBLE,,,
Matematik ve bilgisayar bilimi,Rusça,270119 RUBLE ,YURT ÜCRETİ,Otomatik sistemlerin bilgi güvenliği,Rusça,302533 RUBLE,,,
Bilişim ve bilgisayar Mühendisliği,Rusça,302533 RUBLE,60$-100$,Karşı teknik istihbahrat ,Rusça,302533 RUBLE,,,
Bilgi sistemleri ve teknolojileri,Rusça,302533 RUBLE,SİGORTA,Elektronik sistemler ve kompleksler,Rusça,302533 RUBLE,,,
Yazılım mühendisliği,Rusça,302533 RUBLE,SAĞLIK MUAYENESİ ,Özel amaçlı elek. Ve optoelek cih. Ve sis ,Rusça,302533 RUBLE,,,
Elektronik tasarım ve teknolojileri,Rusça,302533 RUBLE,,Nükleer reaktörler ve malzemeler ,Rusça,350300 RUBLE,,,
Elektronik ve nanoelektronik,Rusça,302533 RUBLE,,Teknolojik makine ve komplekslerin tasarımı ,Rusça,302533 RUBLE,,,
Optik Mühendisliği,Rusça,302533 RUBLE,,Özel yaşam destek sistemleri,Rusça,350300 RUBLE,,,
Biyonteknik sistemler ve tekolojiler ,Rusça,302533 RUBLE,,Mühimmat ve sigortalar ,Rusça,350300 RUBLE,,,
Lazer teknolojisi ve lazer teknolojisi,Rusça,302533 RUBLE,,"Küçük silahlar,Topçu ve roket silahları ",Rusça,350300 RUBLE,,,
Elektrik Mühendisliği,Rusça,302533 RUBLE,,Kara taşımacılığı  teknolojik araçlar ,Rusça,302533 RUBLE,,,
Nükleer Enerji Mühendisliği ve termal fizik,Rusça,350300 RUBLE,,Roketlerin roket metotlarının tasarımı ,Rusça,350300 RUBLE,,,
Makine Mühendisliği,Rusça,302533 RUBLE,,Uzay tek. Uygu. Nav. Ve balistik des.,Rusça,350300 RUBLE,,,
Teknolojik makine ve ekipmanlar ,Rusça,302533 RUBLE,,Uçak kontrol sistemleri,Rusça,350300 RUBLE,,,
Uygulamalı mekanik ,Rusça,302533 RUBLE,,Adli muayene ,Rusça,270199 RUBLE,,,
Teknolojik süeçlerin ve üretimin otomasyonu,Rusça,302533 RUBLE,,,,,,,
Makine yap.endüstrilerinin tas. Ve tek.des.,Rusça,302533 RUBLE,,,,,,,
Mekatronik ve robotik ,Rusça,302533 RUBLE,,,,,,,
Teknik fizik,Rusça,350300 RUBLE,,,,,,,
Yüksek teknoloji plazma ve enerji santraleri,Rusça,350300 RUBLE,,,,,,,
Sogutma kriyojenik tek. Ve yaşam destek sis.,Rusça,350300 RUBLE,,,,,,,
Teknosfer güvenliği,Rusça,302533 RUBLE,,,,,,,
Malzeme bilimi ve malzeme teknolojisi,Rusça,302533 RUBLE,,,,,,,
Roket kompleksleri ve astronotik ,Rusça,350300 RUBLE,,,,,,,
Standardizasyon ve metroloji,Rusça,302533 RUBLE,,,,,,,
Teknik sistemlerde yönetim ,Rusça,302533 RUBLE,,,,,,,
Yenilik,Rusça,302533 RUBLE,,,,,,,
Nano Mühendisliği,Rusça,350300 RUBLE ,,,,,,,
Ekonomi,Rusça,270119 RUBLE,,,,,,,
Yönetim,Rusça,270119 RUBLE,,,,,,,
İşletme bilişimi ,Rusça,270119 RUBLE,,,,,,,
Sosyoloji,Rusça,270119 RUBLE,,,,,,,
Dilbilim,Rusça,270119 RUBLE,,,,,,,
Uygulamalı matematik ,Rusça,290727 RUBLE,,,,,,,
Matematik ve bilgisayar bilimi,Rusça,290727 RUBLE,,,,,,,
Bilişim ve bilgisayar Mühendisliği,Rusça,324577 RUBLE,,,,,,,
Bilgi sistemleri ve teknolojileri,Rusça,324577 RUBLE,,,,,,,
Uygulamalı bilişim ,Rusça,324577 RUBLE,,,,,,,
Yazılım Mühendisliği,Rusça,324577 RUBLE,,,,,,,
Bilgi güvenliği,Rusça,324577 RUBLE,,,,,,,
Elektronik ve nanoelektronik,Rusça,324577 RUBLE,,,,,,,
Optik Mühendisliği,Rusça,324577 RUBLE,,,,,,,
Biyoteknik sistemler ve teknolojiler,Rusça,324577 RUBLE,,,,,,,
Lazer teknolojisi ve lazer teknolojisi,Rusça,324577 RUBLE,,,,,,,
Nükleer enerji Mühendisliği ve termal fizik,Rusça,324577 RUBLE,,,,,,,
Makine Mühendisliği,Rusça,324577 RUBLE,,,,,,,
Teknolojik süreçlerin ve üretimin otomasyonu,Rusça,324577 RUBLE,,,,,,,
Makine yapı endüstrilerinin tası. Ve teki. Des.,Rusça,324577 RUBLE,,,,,,,
Mekatronik ve robotik ,Rusça,324577 RUBLE,,,,,,,
Teknik fizik,Rusça,376255 RUBLE,,,,,,,
Yüksek  teknoloji plazlama ve enerji santralleri,Rusça,376255 RUBLE,,,,,,,
Sogutma kriyojenik tek. Ve yaşam destek sis,Rusça,376255 RUBLE,,,,,,,
Teknosfer güvenliği,Rusça,324577 RUBLE,,,,,,,
Malzeme bilimi ve malzeme teknolojisi,Rusça,324577 RUBLE,,,,,,,
Kara taşımacılıgı ve teknolojik kompleksler,Rusça,324577 RUBLE,,,,,,,
Roket kompleksleri ve astronotik ,Rusça,376255 RUBLE,,,,,,,
